       0.99322319, 0.9931888 , 0.99316895, 0.9931522 , 0.99313313,
       0.99312133, 0.99312109, 0.99312174, 0.99314296, 0.99316543,
       0.9931879 , 0.99321127, 0.99323535, 0.99325198, 0.99326444,
       0.99327481, 0.99328411, 0.99328911, 0.99329013, 0.9932906 ,
       0.99328953, 0.99328697, 0.99328721, 0.99328578, 0.99328876,
       0.9933008 , 0.99332774, 0.99335921, 0.99338627, 0.99342465,
       0.99346578]), 'S11_imag': array([-0.00165726, -0.00209991, -0.00200043, -0.00194556, -0.00176474,
       -0.00167074, -0.00182797, -0.00202112, -0.00223482, -0.0024008 ,
       -0.00284227, -0.00334465, -0.00401332, -0.00465892, -0.00498714,
       -0.00517833, -0.00515488, -0.00498334, -0.0050249 , -0.00521802,
       -0.00534485, -0.00550116, -0.00574096, -0.0059804 , -0.00627192,
       -0.00652883, -0.00677799, -0.00700434, -0.00716067, -0.00732674,
       -0.00756616, -0.00789695, -0.00797788, -0.00784014, -0.00744629,
       -0.00728074, -0.00734261, -0.00739014, -0.00729362, -0.00715508,
       -0.0070191 , -0.0071855 , -0.00740419, -0.0076106 , -0.00784558,
       -0.00815836, -0.00845223, -0.00873196, -0.00902233, -0.00933838,
       -0.00961657, -0.0098545 , -0.01009242, -0.01027074, -0.01044192,
       -0.01057953, -0.01069095, -0.01085914, -0.01105551, -0.01127196,
       -0.01142047, -0.01137737, -0.01138717, -0.01120513, -0.01117571,
       -0.01127049, -0.01150272, -0.01166093, -0.01185511, -0.01205015,
       -0.01228083, -0.01249959, -0.0127401 , -0.01297675, -0.01320267,
       -0.01342108, -0.0136347 , -0.01390161, -0.01421599, -0.01451403,
       -0.01488274, -0.01524006, -0.01560401, -0.01595256, -0.01629244,
       -0.0166241 , -0.01693908, -0.01723997, -0.01756512, -0.01782007,
       -0.01794665, -0.01805356, -0.01814963, -0.01824613, -0.01834941,
       -0.01844721, -0.01854276, -0.01861425, -0.01866655, -0.0187344 ,
       -0.01877906, -0.01881146, -0.0188318 , -0.01906004, -0.01926778,
       -0.01947176, -0.0196623 , -0.01977415, -0.01983996, -0.01985234,
       -0.01980209, -0.01983999, -0.01994772, -0.02014162, -0.02033736,
       -0.02050416, -0.02070272, -0.0208595 , -0.02104499, -0.02123277,
       -0.02142396, -0.02160085, -0.02177145, -0.0219157 , -0.02189535,
       -0.02180403, -0.02177172, -0.02187136, -0.02193927, -0.02205398,
       -0.02216404, -0.0222878 , -0.02252196, -0.02275641, -0.02298759,
       -0.02321239, -0.02343407, -0.02364548, -0.02384302, -0.02403358,
       -0.02422104, -0.0244004 , -0.02458856, -0.02478963, -0.02499712,
       -0.02520338, -0.02542533, -0.02567225, -0.02591444, -0.0261359 ,
       -0.0263661 , -0.02659251, -0.02681881, -0.02704889, -0.02728774,
       -0.02747398, -0.02765555, -0.02777682, -0.02787408, -0.02797025,
       -0.02806949, -0.02816441, -0.02826663, -0.02836574, -0.02838827,
       -0.02834766, -0.02830461, -0.02825076, -0.02822082, -0.02818442,
       -0.02818411, -0.02832765, -0.02846451, -0.02859469, -0.02871847,
       -0.02882595, -0.02892862, -0.02903566, -0.02914883, -0.02925901,
       -0.02934935, -0.02944619, -0.02962669, -0.02980132, -0.02997609,
       -0.03015144, -0.03034645, -0.03058049, -0.03080419, -0.03100675,
       -0.03117081, -0.03132381, -0.03148163, -0.03164088, -0.0316975 ,
       -0.03172814, -0.03169912, -0.03141072, -0.03112381, -0.03085824,
       -0.03060277, -0.03030476, -0.02998228, -0.030123  , -0.03055759,
       -0.03094091, -0.03124708, -0.03154205, -0.03185084, -0.03217376,
       -0.03253718, -0.03292812, -0.03328419, -0.03361652, -0.03394427,
       -0.03426789, -0.03458554, -0.03490084, -0.03521308, -0.03553405,
       -0.03576562, -0.03599448, -0.03609505, -0.03616102, -0.03624595,
       -0.03637377, -0.03650421, -0.03664226, -0.03683115, -0.03702316,
       -0.03721606, -0.03741278, -0.03763086, -0.0378329 , -0.03804316,
       -0.03822593, -0.03805961, -0.03788459, -0.03781196, -0.03805732,
       -0.03836894, -0.03866991, -0.03894795, -0.0392132 , -0.03945865,
       -0.03970775, -0.0399537 , -0.04019434, -0.04041999, -0.04063984,
       -0.04085617, -0.04107356, -0.04128458, -0.04149414, -0.04170031,
       -0.04183474, -0.04197283, -0.04211473, -0.04225494, -0.04240758,
       -0.04256335, -0.04273318, -0.04291599, -0.04310598, -0.04327945,
       -0.0434543 , -0.04363171, -0.04381411, -0.04404609, -0.04441705,
       -0.04467672, -0.04505616, -0.04521351, -0.04534072, -0.04547158,
       -0.04558233, -0.04569773, -0.04581721, -0.04588197, -0.04594187,
       -0.04600095, -0.04604286, -0.04608746, -0.04609531, -0.04611391,
       -0.04615589, -0.04621929, -0.04624454, -0.0462994 , -0.04639324,
       -0.04656602, -0.04677888, -0.04690205, -0.04702867, -0.04716042,
       -0.0471839 , -0.04726659, -0.04740107, -0.04756916, -0.04766177,
       -0.04775793]), 'S21_real': array([0.00107275, 0.00094365, 0.00090459, 0.0008962 , 0.00106137,
       0.00117563, 0.00125745, 0.00142494, 0.00161329, 0.0018044 ,
       0.00282226, 0.00385635, 0.00469101, 0.00390516, 0.0032263 ,
       0.00276566, 0.0022813 , 0.00205317, 0.00201025, 0.00192545,
       0.00172486, 0.00159628, 0.00162552, 0.00161962, 0.00162353,
       0.00151706, 0.0013065 , 0.00106502, 0.00077837, 0.00056781,
       0.00092719, 0.00228866, 0.00605381, 0.01103918, 0.01778371,
       0.02496867, 0.03238851, 0.03965716, 0.04456013, 0.04878714,
       0.05235589, 0.05177314, 0.05001646, 0.0484875 , 0.04692698,
       0.04535379, 0.04369104, 0.04149562, 0.03891775, 0.03647265,
       0.03447405, 0.03300573, 0.03199086, 0.03111522, 0.03014847,
       0.02915381, 0.02823178, 0.02738803, 0.02642895, 0.02600574,
       0.0273538 , 0.03137929, 0.03510144, 0.03914466, 0.04225788,
       0.04304778, 0.04050873, 0.03913758, 0.0363182 , 0.0335979 ,
       0.03104693, 0.0289581 , 0.02750305, 0.02608992, 0.02467059,
       0.0232489 , 0.0219975 , 0.02143907, 0.02123422, 0.02066242,
       0.0200001 , 0.01936856, 0.0194103 , 0.01987583, 0.02038517,
       0.0207917 , 0.02099202, 0.02098931, 0.02027399, 0.01962654,
       0.01941732, 0.0192118 , 0.01898315, 0.018768  , 0.01860864,
       0.01843256, 0.01827068, 0.01824091, 0.01827321, 0.01828469,
       0.01820142, 0.01817465, 0.01799856, 0.01799998, 0.01797182,
       0.01794327, 0.01794098, 0.01766047, 0.0170801 , 0.01677333,
       0.01652956, 0.01628629, 0.01565431, 0.01525296, 0.01471835,
       0.01382126, 0.01321498, 0.01283736, 0.01267835, 0.01276784,
       0.01301678, 0.01327963, 0.0136182 , 0.01391841, 0.01461551,
       0.01537532, 0.01586453, 0.0154961 , 0.01604896, 0.0173014 ,
       0.01856663, 0.01969253, 0.02049789, 0.02131136, 0.02219744,
       0.02312478, 0.02399271, 0.02477665, 0.02543416, 0.02602068,
       0.02657508, 0.02710831, 0.02762525, 0.02813322, 0.02878619,
       0.02942215, 0.03007364, 0.03073023, 0.03121841, 0.03163955,
       0.03233561, 0.03298184, 0.0335721 , 0.03409188, 0.03450903,
       0.03482742, 0.03500771, 0.03483043, 0.03437282, 0.03389968,
       0.03342522, 0.0326167 , 0.03219392, 0.03166475, 0.03144374,
       0.03126987, 0.03095674, 0.03055893, 0.03053817, 0.03071154,
       0.03084585, 0.03104353, 0.03126486, 0.03152232, 0.03176903,
       0.03202618, 0.03228641, 0.03253204, 0.03276488, 0.03297045,
       0.0331769 , 0.03349566, 0.03384547, 0.03415878, 0.03446861,
       0.03477661, 0.03509919, 0.03538447, 0.03558715, 0.0357898 ,
       0.03607704, 0.03635732, 0.03662647, 0.03689357, 0.03683963,
       0.03673279, 0.03673057, 0.03703049, 0.0371196 , 0.03703772,
       0.03698178, 0.03722204, 0.03781537, 0.0384209 , 0.03874331,
       0.03895136, 0.03951452, 0.04011578, 0.04072918, 0.0413745 ,
       0.04149298, 0.04098762, 0.04067353, 0.04030761, 0.03991409,
       0.03944622, 0.03908513, 0.03874717, 0.03844071, 0.0379685 ,
       0.03715753, 0.03644447, 0.03545842, 0.033842  , 0.03259996,
       0.03154553, 0.0307599 , 0.03002509, 0.02931647, 0.02855727,
       0.02779144, 0.02701126, 0.02619607, 0.02538933, 0.02451823,
       0.02383069, 0.02433209, 0.0246329 , 0.02475236, 0.02459181,
       0.02435836, 0.02410241, 0.02385379, 0.02381192, 0.02390602,
       0.02392234, 0.02389434, 0.02370376, 0.02351383, 0.02336429,
       0.02325821, 0.02314639, 0.02307113, 0.02300797, 0.02286751,
       0.02265137, 0.02240112, 0.02215003, 0.02186898, 0.02153157,
       0.02121083, 0.02083451, 0.02035303, 0.01979054, 0.01925445,
       0.01871463, 0.01817171, 0.01763656, 0.01755798, 0.01747689,
       0.01754481, 0.01749689, 0.01736934, 0.01711948, 0.01685865,
       0.01672011, 0.01673262, 0.01671772, 0.01663507, 0.01657518,
       0.01652775, 0.01643611, 0.01634205, 0.01634782, 0.01637993,
       0.01641657, 0.0164783 , 0.01661461, 0.01687993, 0.01713498,
       0.01737885, 0.01757328, 0.01762262, 0.0176972 , 0.01768461,
       0.01828703, 0.01800759, 0.01728285, 0.01660028, 0.01601913,
       0.01563002]), 'S21_imag': array([ 5.41545392e-04,  3.62448365e-04,  2.06943601e-04,  1.61170959e-04,
        8.83676112e-05, -8.51713121e-05, -1.57892704e-04, -9.44323838e-05,
       -3.23504210e-05,  2.43443996e-04,  1.05149637e-03,  1.71506242e-03,
        2.21756473e-03,  1.70814083e-03,  1.16219698e-03,  7.77296547e-04,
        4.21371282e-04,  8.53762031e-05, -2.24001706e-05, -1.11926347e-04,
       -2.85100192e-04, -3.95793439e-04, -2.95758247e-04, -2.01154500e-04,
       -1.24841928e-04, -1.50326639e-04, -1.70480460e-04, -1.76485628e-04,
       -2.39767134e-04, -2.85346061e-04, -2.06254423e-04, -1.72518194e-04,
       -3.95260722e-04, -8.00385897e-04, -1.36952766e-03, -1.83894834e-03,
       -2.25846097e-03, -2.65777600e-03, -2.94740195e-03, -3.23753408e-03,
       -3.48486449e-03, -3.49353882e-03, -3.40941711e-03, -3.33808246e-03,
       -3.25661874e-03, -3.17252846e-03, -3.08561837e-03, -2.96540069e-03,
       -2.79837870e-03, -2.62064068e-03, -2.48566875e-03, -2.38954183e-03,
       -2.39027198e-03, -2.41588708e-03, -2.44076061e-03, -2.47255946e-03,
       -2.51216465e-03, -2.43406068e-03, -2.36205501e-03, -2.33336119e-03,
       -2.48612696e-03, -2.91607250e-03, -3.38340015e-03, -3.79505800e-03,
       -4.15241206e-03, -4.30038152e-03, -4.23985021e-03, -4.01698891e-03,
       -3.74204409e-03, -3.46665177e-03, -3.19503644e-03, -2.95819412e-03,
       -2.73330021e-03, -2.52562226e-03, -2.33578449e-03, -2.14591669e-03,
       -1.97517616e-03, -1.73865457e-03, -1.54898188e-03, -1.51304784e-03,
       -1.45213946e-03, -1.41584408e-03, -1.33689784e-03, -1.26458262e-03,
       -1.20348798e-03, -1.13551645e-03, -1.08853681e-03, -1.06744061e-03,
       -1.28817861e-03, -1.50271016e-03, -1.57888851e-03, -1.64637936e-03,
       -1.71763275e-03, -1.79301191e-03, -1.85279711e-03, -1.90657517e-03,
       -1.96159934e-03, -1.93152332e-03, -1.83744519e-03, -1.69632048e-03,
       -1.56121200e-03, -1.43967092e-03, -1.32407539e-03, -1.11364154e-03,
       -9.26177658e-04, -7.42714736e-04, -5.63722046e-04, -5.59799315e-04,
       -6.48975256e-04, -7.99540256e-04, -9.99733456e-04, -1.06073509e-03,
       -1.08563853e-03, -9.23689164e-04, -7.46879610e-04, -5.25638403e-04,
       -4.20454860e-04, -3.23668122e-04, -2.73812562e-04, -2.33400613e-04,
       -2.11466104e-04, -1.86204910e-04, -1.70063227e-04, -1.70376152e-04,
       -1.22204423e-04, -8.72127712e-05, -1.93491578e-05,  1.16415322e-05,
        6.22086227e-05,  3.18661332e-05, -6.35534525e-06, -3.91937792e-05,
       -6.20856881e-05, -8.62590969e-05, -1.72916800e-04, -2.70497054e-04,
       -3.91170353e-04, -4.96972294e-04, -5.75948448e-04, -6.54317322e-04,
       -7.33137014e-04, -8.06420867e-04, -8.90094554e-04, -9.67915810e-04,
       -1.05037133e-03, -1.11703901e-03, -1.18686573e-03, -1.21077092e-03,
       -1.21208967e-03, -1.21159793e-03, -1.21819915e-03, -1.20965333e-03,
       -1.18846016e-03, -1.15514128e-03, -1.10418675e-03, -9.87536856e-04,
       -8.57773935e-04, -8.72026896e-04, -9.71492089e-04, -1.07207848e-03,
       -1.16623880e-03, -1.26033206e-03, -1.31118973e-03, -1.35725655e-03,
       -1.35667541e-03, -1.31938152e-03, -1.27428328e-03, -1.22815312e-03,
       -1.15008606e-03, -1.07329665e-03, -1.00178237e-03, -9.28852416e-04,
       -8.61149048e-04, -7.99666916e-04, -7.41306576e-04, -6.95567462e-04,
       -6.55401382e-04, -6.13741518e-04, -5.63770474e-04, -5.09478094e-04,
       -4.66886879e-04, -4.28430707e-04, -3.84334446e-04, -3.45394015e-04,
       -3.05186957e-04, -2.63400376e-04, -2.27686018e-04, -2.01534480e-04,
       -1.68330967e-04, -1.33499503e-04, -1.76090747e-04, -2.21669674e-04,
       -2.64886767e-04, -3.07548791e-04, -4.20995028e-04, -5.35651983e-04,
       -7.06948224e-04, -1.13754300e-03, -1.55488646e-03, -1.95799512e-03,
       -2.36689043e-03, -2.80815363e-03, -3.29863210e-03, -3.51660373e-03,
       -3.45837069e-03, -3.38216708e-03, -3.34495353e-03, -3.32109723e-03,
       -3.32184974e-03, -3.34478403e-03, -3.34227527e-03, -3.29965097e-03,
       -3.21734697e-03, -3.14594689e-03, -3.07598477e-03, -3.01267230e-03,
       -2.95152399e-03, -2.88033439e-03, -2.81279534e-03, -2.74510542e-03,
       -2.73528206e-03, -2.74134497e-03, -3.05745541e-03, -3.42291570e-03,
       -3.55944573e-03, -3.67716164e-03, -3.75101808e-03, -3.78862256e-03,
       -3.80086177e-03, -3.82539071e-03, -3.84743093e-03, -3.85747617e-03,
       -3.79390689e-03, -3.72760883e-03, -3.64344078e-03, -3.57745541e-03,
       -3.76739982e-03, -4.00457997e-03, -4.16503288e-03, -4.12356760e-03,
       -4.09215828e-03, -4.08428861e-03, -4.07309830e-03, -4.05847095e-03,
       -4.03293082e-03, -3.99307441e-03, -3.95392999e-03, -3.89198679e-03,
       -3.82211618e-03, -3.73611157e-03, -3.63424676e-03, -3.52988602e-03,
       -3.41532542e-03, -3.29393637e-03, -3.17480275e-03, -3.17336107e-03,
       -3.16902669e-03, -3.16375191e-03, -3.15553392e-03, -3.13927699e-03,
       -3.12350970e-03, -3.10356100e-03, -3.07596056e-03, -3.04386206e-03,
       -3.01225879e-03, -2.98033329e-03, -2.94767390e-03, -2.91625503e-03,
       -2.92038266e-03, -2.93316972e-03, -2.91589205e-03, -2.84941099e-03,
       -2.82496214e-03, -2.79828557e-03, -2.77218455e-03, -2.76341708e-03,
       -2.76162522e-03, -2.75712507e-03, -2.75714928e-03, -2.75986316e-03,
       -2.76936824e-03, -2.79163220e-03, -2.81254575e-03, -2.83112563e-03,
       -2.85560614e-03, -2.88018910e-03, -2.90381094e-03, -2.93028820e-03,
       -2.96092848e-03, -2.98083620e-03, -2.97737727e-03, -2.96797487e-03,
       -2.99551012e-03, -3.02584842e-03, -3.04426812e-03, -3.11213103e-03,
       -3.09197186e-03, -3.04036029e-03, -2.99773575e-03, -2.96506356e-03,
       -2.95880320e-03]), 'S12_real': array([0.00107277, 0.00094365, 0.00090459, 0.00089621, 0.00106138,
       0.00117563, 0.00125746, 0.00142495, 0.0016133 , 0.0018044 ,
       0.00282227, 0.00385636, 0.00469102, 0.00390517, 0.0032263 ,
       0.00276567, 0.0022813 , 0.00205318, 0.00201027, 0.00192547,
       0.00172486, 0.00159628, 0.00162553, 0.00161962, 0.00162353,
       0.00151707, 0.0013065 , 0.00106502, 0.00077838, 0.00056781,
       0.00092719, 0.00228867, 0.00605382, 0.01103918, 0.01778371,
       0.02496867, 0.03238852, 0.03965718, 0.04456014, 0.04878716,
       0.0523559 , 0.05177316, 0.05001646, 0.0484875 , 0.04692698,
       0.0453538 , 0.04369105, 0.04149563, 0.03891776, 0.03647266,
       0.03447405, 0.03300574, 0.03199086, 0.03111522, 0.03014848,
       0.02915382, 0.02823178, 0.02738803, 0.02642896, 0.02600574,
       0.02735381, 0.0313793 , 0.03510145, 0.03914467, 0.04225788,
       0.04304779, 0.04050874, 0.03913758, 0.03631819, 0.03359791,
       0.03104693, 0.0289581 , 0.02750305, 0.02608992, 0.02467059,
       0.0232489 , 0.02199751, 0.02143907, 0.02123422, 0.02066242,
       0.02000011, 0.01936857, 0.0194103 , 0.01987583, 0.02038517,
       0.0207917 , 0.02099202, 0.02098931, 0.02027399, 0.01962654,
       0.01941733, 0.0192118 , 0.01898315, 0.018768  , 0.01860865,
       0.01843255, 0.01827069, 0.01824092, 0.01827322, 0.01828469,
       0.01820142, 0.01817467, 0.01799856, 0.01799999, 0.01797182,
       0.01794328, 0.01794098, 0.01766047, 0.0170801 , 0.01677334,
       0.01652956, 0.01628629, 0.01565432, 0.01525296, 0.01471836,
       0.01382125, 0.01321498, 0.01283737, 0.01267834, 0.01276784,
       0.01301678, 0.01327963, 0.0136182 , 0.01391841, 0.01461551,
       0.01537532, 0.01586453, 0.0154961 , 0.01604897, 0.0173014 ,
       0.01856663, 0.01969253, 0.02049789, 0.02131135, 0.02219743,
       0.02312479, 0.02399272, 0.02477665, 0.02543416, 0.02602068,
       0.02657508, 0.02710831, 0.02762526, 0.02813322, 0.02878619,
       0.02942215, 0.03007364, 0.03073023, 0.03121841, 0.03163955,
       0.0323356 , 0.03298184, 0.03357209, 0.03409188, 0.03450903,
       0.03482741, 0.03500771, 0.03483044, 0.03437281, 0.03389969,
       0.03342522, 0.03261671, 0.03219392, 0.03166475, 0.03144374,
       0.03126987, 0.03095675, 0.03055893, 0.03053817, 0.03071154,
       0.03084585, 0.03104353, 0.03126486, 0.03152233, 0.03176903,
       0.03202617, 0.03228641, 0.03253204, 0.03276489, 0.03297046,
       0.0331769 , 0.03349566, 0.03384548, 0.03415879, 0.03446862,
       0.03477661, 0.03509919, 0.03538447, 0.03558716, 0.0357898 ,
       0.03607705, 0.03635731, 0.03662647, 0.03689357, 0.03683964,
       0.03673279, 0.03673057, 0.0370305 , 0.0371196 , 0.03703772,
       0.03698179, 0.03722205, 0.03781537, 0.0384209 , 0.03874332,
       0.03895136, 0.03951451, 0.04011578, 0.04072919, 0.0413745 ,
       0.04149298, 0.04098762, 0.04067354, 0.04030761, 0.0399141 ,
       0.03944622, 0.03908514, 0.03874717, 0.03844071, 0.03796851,
       0.03715754, 0.03644447, 0.03545843, 0.03384201, 0.03259997,
       0.03154554, 0.03075991, 0.03002509, 0.02931648, 0.02855729,
       0.02779145, 0.02701127, 0.02619608, 0.02538934, 0.02451823,
       0.0238307 , 0.0243321 , 0.02463291, 0.02475237, 0.02459183,
       0.02435837, 0.02410241, 0.0238538 , 0.02381193, 0.02390604,
       0.02392235, 0.02389435, 0.02370377, 0.02351384, 0.02336429,
       0.02325821, 0.0231464 , 0.02307114, 0.02300798, 0.02286752,
       0.02265137, 0.02240113, 0.02215004, 0.02186898, 0.02153157,
       0.02121084, 0.02083452, 0.02035303, 0.01979055, 0.01925445,
       0.01871463, 0.01817171, 0.01763656, 0.01755798, 0.01747689,
       0.01754481, 0.0174969 , 0.01736934, 0.01711948, 0.01685866,
       0.01672011, 0.01673262, 0.01671773, 0.01663508, 0.01657519,
       0.01652776, 0.01643612, 0.01634205, 0.01634783, 0.01637994,
